a:3:{s:8:"template";s:5:"leadx";s:4:"mods";a:84:{i:0;b:0;s:14:"leadx_logo_img";s:102:"http://ttleadx.wpengine.com/freelancer/wp-content/uploads/sites/11/2016/12/ttleadx_freelancer_logo.png";s:26:"leadx_logo_img_transparent";s:102:"http://ttleadx.wpengine.com/freelancer/wp-content/uploads/sites/11/2016/12/ttleadx_freelancer_logo.png";s:16:"leadx_logo2x_img";s:102:"http://ttleadx.wpengine.com/freelancer/wp-content/uploads/sites/11/2016/12/ttleadx_freelancer_logo.png";s:28:"leadx_logo2x_img_transparent";s:102:"http://ttleadx.wpengine.com/freelancer/wp-content/uploads/sites/11/2016/12/ttleadx_freelancer_logo.png";s:16:"leadx_cached_css";s:34348:".logo-wrapper img { width: 100px; }
.navigation { padding-top: ; }
.navigation { padding-bottom: ; }
.header-top-full .navigation, .header-top-boxed .navigation, .header-boxed .boxed-wrapper, .header-stacked .navigation .menubar { background-color: #ffffff; }
.header-border .navigation { border-bottom-color: #d8d8d8; }
.sticky-nav { background-color: #03bfa5; }
.header-stacked .navigation .topbar { background-color: #ffffff; }
.nav-menu li a, .header-search .search i, .header-cart .cart i, .header-language .menu .has-dropdown a, .header-language .menu .has-dropdown i, .header-transparent-full .sticky-nav.scrolled .nav-menu li a, .header-transparent-boxed .sticky-nav.scrolled .nav-menu li a, .header-transparent-full .sticky-nav.scrolled .header-search .search i, .header-transparent-boxed .sticky-nav.scrolled .header-search .search i, .header-transparent-full .sticky-nav.scrolled .header-cart .cart i, .header-transparent-full .sticky-nav.scrolled .header-language .menu .has-dropdown a, .header-transparent-full .sticky-nav.scrolled .header-language .menu .has-dropdown i, .header-transparent-boxed .sticky-nav.scrolled .header-cart .cart i, .header-transparent-boxed .sticky-nav.scrolled .header-language .menu .has-dropdown a, .header-transparent-boxed .sticky-nav.scrolled .header-language .menu .has-dropdown i { color: #262626; }
.header-transparent-full .nav-menu li a, .header-transparent-boxed .nav-menu li a, .header-transparent-full .header-search .search i, .header-transparent-boxed .header-search .search i, .header-transparent-full .header-cart .cart i, .header-transparent-full .header-language .menu .has-dropdown a, .header-transparent-full .header-language .menu .has-dropdown i, .header-transparent-boxed .header-cart .cart i, .header-transparent-boxed .header-language .menu .has-dropdown a, .header-transparent-boxed .header-language .menu .has-dropdown i { color: #262626; }
.nav-menu>ul>li>a:hover { color: #262626; }
.no-dash .nav-menu > ul > li.active > a { color: #03bfa5; }
