a:3:{s:8:"template";s:5:"leadx";s:4:"mods";a:89:{i:0;b:0;s:14:"leadx_logo_img";s:95:"http://ttleadx.wpengine.com/catering/wp-content/uploads/sites/8/2016/11/leadx_catering_logo.png";s:26:"leadx_logo_img_transparent";s:95:"http://ttleadx.wpengine.com/catering/wp-content/uploads/sites/8/2016/11/leadx_catering_logo.png";s:16:"leadx_logo2x_img";s:102:"http://ttleadx.wpengine.com/catering/wp-content/uploads/sites/8/2016/11/leadx_catering_logo_retina.png";s:28:"leadx_logo2x_img_transparent";s:102:"http://ttleadx.wpengine.com/catering/wp-content/uploads/sites/8/2016/11/leadx_catering_logo_retina.png";s:16:"leadx_cached_css";s:32206:".logo-wrapper img { width: ; }
.navigation { padding-top: 0; }
.navigation { padding-bottom: 0; }
.header-top-full .navigation, .header-top-boxed .navigation, .header-boxed .boxed-wrapper, .header-stacked .navigation .menubar { background-color: #ffffff; }
.header-border .navigation { border-bottom-color: #ffffff; }
.sticky-nav { background-color: #ffffff; }
.header-stacked .navigation .topbar { background-color: #6ab01f; }
.nav-menu li a, .header-search .search i, .header-cart .cart i, .header-language .menu .has-dropdown a, .header-language .menu .has-dropdown i, .header-transparent-full .sticky-nav.scrolled .nav-menu li a, .header-transparent-boxed .sticky-nav.scrolled .nav-menu li a, .header-transparent-full .sticky-nav.scrolled .header-search .search i, .header-transparent-boxed .sticky-nav.scrolled .header-search .search i, .header-transparent-full .sticky-nav.scrolled .header-cart .cart i, .header-transparent-full .sticky-nav.scrolled .header-language .menu .has-dropdown a, .header-transparent-full .sticky-nav.scrolled .header-language .menu .has-dropdown i, .header-transparent-boxed .sticky-nav.scrolled .header-cart .cart i, .header-transparent-boxed .sticky-nav.scrolled .header-language .menu .has-dropdown a, .header-transparent-boxed .sticky-nav.scrolled .header-language .menu .has-dropdown i { color: #333333; }
.header-transparent-full .nav-menu li a, .header-transparent-boxed .nav-menu li a, .header-transparent-full .header-search .search i, .header-transparent-boxed .header-search .search i, .header-transparent-full .header-cart .cart i, .header-transparent-full .header-language .menu .has-dropdown a, .header-transparent-full .header-language .menu .has-dropdown i, .header-transparent-boxed .header-cart .cart i, .header-transparent-boxed .header-language .menu .has-dropdown a, .header-transparent-boxed .header-language .menu .has-dropdown i { color: #333333; }
.nav-menu>ul>li>a:hover { color: #ff720b; }
.no-dash .nav-menu > ul > li.active > a { color: #ff720b; }
