a:3:{s:8:"template";s:5:"leadx";s:4:"mods";a:99:{i:0;b:0;s:18:"nav_menu_locations";a:2:{s:4:"main";i:2;s:6:"mobile";i:2;}s:21:"leadx_body_typography";a:5:{s:11:"font-family";s:0:"";s:11:"font-weight";s:0:"";s:9:"font-size";s:0:"";s:11:"line-height";s:0:"";s:14:"letter-spacing";s:0:"";}s:26:"leadx_paragraph_typography";a:5:{s:11:"font-weight";s:0:"";s:9:"font-size";s:0:"";s:11:"line-height";s:0:"";s:14:"letter-spacing";s:0:"";s:11:"font-family";s:0:"";}s:22:"leadx_intro_typography";a:2:{s:11:"font-weight";s:0:"";s:9:"font-size";s:0:"";}s:34:"leadx_headings_xl_title_typography";a:1:{s:11:"font-weight";s:0:"";}s:37:"leadx_headings_large_title_typography";a:2:{s:11:"font-weight";s:0:"";s:11:"font-family";s:0:"";}s:37:"leadx_headings_small_title_typography";a:3:{s:11:"font-weight";s:0:"";s:11:"font-family";s:0:"";s:9:"font-size";s:0:"";}s:34:"leadx_headings_xs_title_typography";a:3:{s:11:"font-weight";s:0:"";s:11:"font-family";s:0:"";s:9:"font-size";s:0:"";}s:26:"leadx_headings2_typography";a:5:{s:11:"font-weight";s:0:"";s:9:"font-size";s:0:"";s:14:"letter-spacing";s:0:"";s:11:"font-family";s:0:"";s:11:"line-height";s:0:"";}s:28:"leadx_forms_label_typography";a:2:{s:9:"font-size";s:0:"";s:14:"letter-spacing";s:0:"";}s:16:"leadx_cached_css";s:31815:".logo-wrapper img { width: ; }
.navigation { padding-top: 0; }
.navigation { padding-bottom: 0; }
.header-top-full .navigation, .header-top-boxed .navigation, .header-boxed .header_boxed_wrapper, .header-stacked .navigation .menubar { background-color: #ffffff; }
.header-border .navigation { border-bottom-color: #d8d8d8; }
.sticky-nav { background-color: #ffffff; }
.header-stacked .navigation .topbar { background-color: #ffffff; }
.nav-menu li a, .nav-menu li.mega-menu .second-lvl ul li.menu-title>a, .header-search .search i, .header-cart .cart i, .header-language .menu .has-dropdown a, .header-language .menu .has-dropdown i, .header-transparent-full .sticky-nav.scrolled .nav-menu li a, .header-transparent-boxed .sticky-nav.scrolled .nav-menu li a, .header-transparent-full .sticky-nav.scrolled .header-search .search i, .header-transparent-boxed .sticky-nav.scrolled .header-search .search i, .header-transparent-full .sticky-nav.scrolled .header-cart .cart i, .header-transparent-full .sticky-nav.scrolled .header-language .menu .has-dropdown a, .header-transparent-full .sticky-nav.scrolled .header-language .menu .has-dropdown i, .header-transparent-boxed .sticky-nav.scrolled .header-cart .cart i, .header-transparent-boxed .sticky-nav.scrolled .header-language .menu .has-dropdown a, .header-transparent-boxed .sticky-nav.scrolled .header-language .menu .has-dropdown i { color: #1b274a; }
.header-transparent-full .nav-menu li a, .header-transparent-boxed .nav-menu li a, .header-transparent-full .header-search .search i, .header-transparent-boxed .header-search .search i, .header-transparent-full .header-cart .cart i, .header-transparent-full .header-language .menu .has-dropdown a, .header-transparent-full .header-language .menu .has-dropdown i, .header-transparent-boxed .header-cart .cart i, .header-transparent-boxed .header-language .menu .has-dropdown a, .header-transparent-boxed .header-language .menu .has-dropdown i { color: #1b274a; }
.nav-menu>ul>li>a:hover { color: #4fc198; }
.nav-menu > ul > li.active > a:after, .nav-menu > ul > li > a:hover:after { background-color: #4fc198; }
