a:3:{s:8:"template";s:5:"leadx";s:4:"mods";a:58:{i:0;b:0;s:14:"leadx_logo_img";s:93:"http://ttleadx.wpengine.com/product/wp-content/uploads/sites/4/2016/09/leadx_product_logo.png";s:26:"leadx_logo_img_transparent";s:93:"http://ttleadx.wpengine.com/product/wp-content/uploads/sites/4/2016/09/leadx_product_logo.png";s:16:"leadx_logo2x_img";s:93:"http://ttleadx.wpengine.com/product/wp-content/uploads/sites/4/2016/09/leadx_product_logo.png";s:28:"leadx_logo2x_img_transparent";s:93:"http://ttleadx.wpengine.com/product/wp-content/uploads/sites/4/2016/09/leadx_product_logo.png";s:16:"leadx_cached_css";s:31823:".logo-wrapper img { width: ; }
.navigation { padding-top: 0; }
.navigation { padding-bottom: 0; }
.header-top-full .navigation, .header-top-boxed .navigation, .header-boxed .boxed-wrapper, .header-stacked .navigation .menubar { background-color: #ffffff; }
.header-border .navigation { border-bottom-color: #d8d8d8; }
.sticky-nav { background-color: #ffffff; }
.header-stacked .navigation .topbar { background-color: #ffffff; }
.nav-menu li a, .header-search .search i, .header-cart .cart i, .header-language .menu .has-dropdown a, .header-language .menu .has-dropdown i, .header-transparent-full .sticky-nav.scrolled .nav-menu li a, .header-transparent-boxed .sticky-nav.scrolled .nav-menu li a, .header-transparent-full .sticky-nav.scrolled .header-search .search i, .header-transparent-boxed .sticky-nav.scrolled .header-search .search i, .header-transparent-full .sticky-nav.scrolled .header-cart .cart i, .header-transparent-full .sticky-nav.scrolled .header-language .menu .has-dropdown a, .header-transparent-full .sticky-nav.scrolled .header-language .menu .has-dropdown i, .header-transparent-boxed .sticky-nav.scrolled .header-cart .cart i, .header-transparent-boxed .sticky-nav.scrolled .header-language .menu .has-dropdown a, .header-transparent-boxed .sticky-nav.scrolled .header-language .menu .has-dropdown i { color: #363f4d; }
.header-transparent-full .nav-menu li a, .header-transparent-boxed .nav-menu li a, .header-transparent-full .header-search .search i, .header-transparent-boxed .header-search .search i, .header-transparent-full .header-cart .cart i, .header-transparent-full .header-language .menu .has-dropdown a, .header-transparent-full .header-language .menu .has-dropdown i, .header-transparent-boxed .header-cart .cart i, .header-transparent-boxed .header-language .menu .has-dropdown a, .header-transparent-boxed .header-language .menu .has-dropdown i { color: #363f4d; }
.nav-menu>ul>li>a:hover { color: #ff5144; }
.nav-menu > ul > li.active > a:after, .nav-menu > ul > li > a:hover:after { background-color: #ff5144; }
